Year,Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,MonthlyRainfall
2005,8,5.0,17.0,25.0,56.0,74.0,32.0,4.0,46.0,53.0,42.0,5.0,19.0,0.0,9.0,31.0,21.0,12.0,0.0,9.0,19.0,18.0,29.0,24.0,0.0,199.0,94.0,7.0,30.0,11.0,65.0,1.0,957.0
2005,9,5.0,10.0,71.0,6.0,0.0,0.0,20.0,3.0,0.0,16.0,4.0,4.0,6.0,0.0,0.0,17.0,20.0,1.0,0.0,10.0,71.0,1.0,1.0,12.0,59.0,1.0,1.0,0.0,1.0,2.0,0.0,342.0
2005,10,124.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.0,9.0,0.0,0.0,0.0,1.0,20.0,0.0,18.0,257.0
2005,11,8.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
2005,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
2006,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,114.0
2006,5,0.0,0.0,0.0,0.0,29.0,0.0,24.0,15.0,0.0,12.0,6.0,31.0,19.0,0.0,34.0,0.0,8.0,0.0,0.0,34.0,0.0,0.0,0.0,11.0,2.0,172.0,135.0,46.0,45.0,167.0,10.0,800.0
2006,6,12.0,9.0,0.0,1.0,43.0,63.0,31.0,79.0,80.0,68.0,113.0,0.0,5.0,42.0,72.0,17.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,1.0,0.0,0.0,6.0,2.0,0.0,3.0,0.0,662.0
2006,7,1.0,7.0,1.0,106.0,42.0,0.0,9.0,0.0,100.0,134.0,64.0,76.0,14.0,0.0,26.0,13.0,10.0,2.0,3.0,46.0,17.0,18.0,0.0,10.0,0.0,0.0,35.0,25.0,25.0,18.0,0.0,802.0
2006,8,1.0,1.0,4.0,1.0,3.0,0.0,13.0,36.0,15.0,2.0,13.0,1.0,12.0,15.0,27.0,0.0,4.0,4.0,7.0,12.0,19.0,66.0,64.0,7.0,12.0,0.0,0.0,0.0,1.0,44.0,1.0,385.0
2006,9,5.0,45.0,40.0,7.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,6.0,4.0,89.0,77.0,126.0,214.0,12.0,0.0,0.0,0.0,0.0,11.0,14.0,0.0,678.0
2006,10,0.0,0.0,0.0,10.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,78.0
2006,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
2006,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,2,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0
2007,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,2.0,0.0,0.0,0.0,3.0,30.0,0.0,0.0,100.0
2007,5,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,10.0,0.0,5.0,0.0,0.0,18.0,107.0,0.0,0.0,2.0,0.0,64.0,116.0,35.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373.0
2007,6,0.0,0.0,0.0,1.0,22.0,35.0,2.0,6.0,13.0,18.0,43.0,101.0,80.0,42.0,88.0,17.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,131.0,0.0,640.0
2007,7,188.0,74.0,65.0,100.0,90.0,107.0,55.0,24.0,40.0,4.0,0.0,0.0,0.0,2.0,4.0,51.0,23.0,46.0,13.0,77.0,79.0,34.0,70.0,63.0,21.0,29.0,2.0,1.0,9.0,0.0,3.0,1274.0
2007,8,5.0,14.0,0.0,6.0,0.0,0.0,26.0,22.0,0.0,34.0,10.0,30.0,66.0,15.0,12.0,11.0,29.0,3.0,16.0,3.0,0.0,0.0,3.0,24.0,50.0,32.0,47.0,6.0,0.0,29.0,33.0,526.0
2007,9,5.0,3.0,0.0,2.0,16.0,55.0,159.0,29.0,10.0,6.0,41.0,11.0,2.0,0.0,0.0,0.0,0.0,13.0,4.0,0.0,1.0,0.0,9.0,26.0,3.0,0.0,0.0,0.0,12.0,2.0,0.0,409.0
2007,10,18.0,0.0,1.0,0.0,3.0,1.0,25.0,170.0,4.0,10.0,9.0,0.0,0.0,7.0,21.0,49.0,119.0,34.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.0
2007,11,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,22.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0
2007,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,15.0
2008,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
2008,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2008,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,5,0.0,0.0,0.0,15.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,22.0,8.0,71.0,23.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,24.0,6.0,0.0,51.0,244.0
2008,6,0.0,0.0,0.0,4.0,0.0,8.0,0.0,0.0,18.0,360.0,1.0,5.0,1.0,0.0,3.0,22.0,121.0,7.0,67.0,27.0,30.0,2.0,62.0,1.0,0.0,5.0,250.0,49.0,88.0,187.0,0.0,1318.0
2008,7,152.0,94.0,134.0,45.0,89.0,132.0,35.0,64.0,24.0,2.0,42.0,12.0,31.0,70.0,125.0,4.0,32.0,70.0,6.0,27.0,16.0,0.0,0.0,1.0,0.0,1.0,1.0,14.0,9.0,8.0,35.0,1275.0
2008,8,13.0,0.0,3.0,0.0,0.0,40.0,27.0,0.0,2.0,15.0,7.0,30.0,37.0,14.0,55.0,64.0,50.0,117.0,47.0,11.0,1.0,1.0,0.0,6.0,3.0,0.0,1.0,13.0,10.0,57.0,40.0,664.0
2008,9,13.0,0.0,3.0,8.0,19.0,13.0,0.0,3.0,1.0,0.0,1.0,10.0,27.0,18.0,27.0,4.0,3.0,40.0,0.0,2.0,3.0,14.0,29.0,3.0,0.0,4.0,24.0,96.0,22.0,0.0,0.0,387.0
2008,10,0.0,27.0,6.0,0.0,0.0,0.0,19.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,38.0,15.0,66.0,1.0,0.0,0.0,0.0,184.0
2008,11,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2008,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,88.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0
2009,5,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,1.0,10.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,47.0,93.0,2.0,0.0,0.0,51.0,2.0,241.0
2009,6,9.0,14.0,33.0,0.0,18.0,4.0,10.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,46.0,107.0,45.0,0.0,324.0
2009,7,8.0,41.0,69.0,0.0,6.0,6.0,61.0,74.0,84.0,57.0,43.0,33.0,0.0,2.0,25.0,35.0,48.0,1.0,0.0,0.0,29.0,30.0,15.0,36.0,1.0,0.0,54.0,36.0,35.0,117.0,25.0,971.0
2009,8,68.0,29.0,3.0,0.0,28.0,43.0,43.0,54.0,26.0,5.0,11.0,9.0,1.0,18.0,0.0,3.0,0.0,12.0,47.0,44.0,95.0,59.0,207.0,1.0,0.0,19.0,96.0,16.0,0.0,0.0,7.0,944.0
2009,9,1.0,1.0,4.0,7.0,12.0,15.0,4.0,57.0,68.0,2.0,0.0,2.0,44.0,105.0,0.0,0.0,13.0,0.0,21.0,20.0,20.0,24.0,47.0,3.0,1.0,0.0,4.0,10.0,0.0,0.0,0.0,485.0
2009,10,0.0,0.0,35.0,24.0,4.0,4.0,3.0,4.0,2.0,39.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0
2009,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0
2009,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,1.0,15.0
2010,4,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
2010,5,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,185.0,68.0,87.0,162.0,89.0,2.0,56.0,1.0,21.0,7.0,11.0,717.0
2010,6,24.0,0.0,0.0,2.0,17.0,12.0,0.0,0.0,0.0,41.0,2.0,15.0,75.0,78.0,132.0,186.0,25.0,36.0,9.0,96.0,2.0,4.0,1.0,1.0,48.0,38.0,46.0,29.0,22.0,41.0,0.0,982.0
2010,7,2.0,1.0,0.0,4.0,3.0,18.0,5.0,7.0,34.0,49.0,35.0,81.0,70.0,5.0,1.0,0.0,6.0,0.0,13.0,6.0,0.0,57.0,9.0,7.0,20.0,39.0,10.0,0.0,0.0,2.0,12.0,496.0
2010,8,27.0,1.0,1.0,5.0,1.0,0.0,0.0,9.0,1.0,1.0,8.0,9.0,61.0,11.0,11.0,29.0,1.0,10.0,18.0,6.0,0.0,0.0,0.0,21.0,4.0,48.0,12.0,57.0,17.0,73.0,59.0,501.0
2010,9,10.0,4.0,0.0,8.0,1.0,5.0,1.0,3.0,19.0,0.0,36.0,21.0,23.0,12.0,40.0,14.0,0.0,6.0,0.0,5.0,1.0,1.0,0.0,7.0,2.0,35.0,0.0,1.0,0.0,2.0,0.0,257.0
2010,10,0.0,0.0,0.0,0.0,0.0,27.0,80.0,95.0,81.0,17.0,17.0,0.0,3.0,21.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,375.0
2010,11,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
2010,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0
2011,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
2011,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
