FID,OBJECTID,Location,State,Water_Cont,Material,Damae_Int2,Economic,District,ID,Fail_Type,Date,Distri_,Death_,Settlemet_,Dam_Int1,Area,Triggers_
334,335,"Joutha Khamar, Ghagra",Active,Wet,Soil,Medium,Medium,Rangamati,335,Fall,13/06/2017,Advancing,0,0,Nil,24,Rainfall
335,336,"Joutha Khamar, Ghagra",Active,Wet,Soil,Low,Low,Rangamati,336,Slide,13/06/2017,Advancing,0,0,Nil,61,Rainfall
336,337,"Chamratoli, Ghagra",Active,Wet,Soil,Medium,Medium,Rangamati,337,Fall,13/06/2017,Advancing,0,2,Medium,27,Rainfall
337,338,"Chamratoli, Ghagra",Active,Wet,Debris,Low,Low,Rangamati,338,Slide,13/06/2017,Advancing,0,0,Nil,206,Rainfall
338,339,"Kalabagan, Ghgra",Active,Wet,Soil,Low,Low,Rangamati,339,Fall,13/06/2017,Advancing,0,1,Low,171,Rainfall
339,340,Ghagra Ansar Camp,Active,Wet,Debris,Nil,Low,Rangamati,340,Fall,13/06/2017,Advancing,0,0,Nil,16,Rainfall
340,341,Ghagra Ansar Camp,Active,Wet,Debris,Nil,Low,Rangamati,341,Flow,13/06/2017,Advancing,0,0,Nil,79,Rainfall
341,342,"Chamratali, Ghagra",Active,Wet,Debris,Low,Low,Rangamati,342,Slide,13/06/2017,Advancing,0,0,Nil,41,Rainfall
342,343,"Army Camp, Ghgra",Active,Wet,Debris,Low,Low,Rangamati,343,Flow,13/06/2017,Advancing,0,2,Medium,514,Rainfall
343,344,"Kalabagan, Ghagra",Active,Wet,Debris,High,High,Rangamati,344,Fall,13/06/2017,Advancing,0,0,Low,74,Rainfall
344,345,"Kalabagan, Ghagra",Active,Wet,Debris,High,High,Rangamati,345,Flow,13/06/2017,Advancing,0,0,Low,246,Rainfall
345,346,"Sapchari, Ghagra",Active,Wet,Debris,Medium,Medium,Rangamati,346,Flow,13/06/2017,Widening,0,0,Nil,579,Rainfall
346,347,"Manikchari, On Road",Active,Wet,Soil,Low,Low,Rangamati,347,Flow,13/06/2017,Advancing,0,0,Nil,3422,Rainfall
347,348,"Tetultala, Sapchari",Active,Wet,Debris,Low,Low,Rangamati,348,Flow,13/06/2017,Advancing,0,0,Nil,323,Rainfall
348,349,"Manikchari, On Road",Active,Wet,Soil,Medium,Medium,Rangamati,349,Complex,13/06/2017,Advancing,0,1,Low,2004,Rainfall
349,350,"Kalabagan, Ghagra",Active,Wet,Debris,Medium,Medium,Rangamati,350,Flow,13/06/2017,Advancing,0,3,Medium,643,Rainfall
350,351,"Satchari, On Road",Active,Wet,Debris,Low,Low,Rangamati,351,Flow,13/06/2017,Advancing,0,0,Nil,29,Rainfall
351,352,"Satchari, On Road",Active,Wet,Debris,Low,Low,Rangamati,352,Flow,13/06/2017,Advancing,0,0,Nil,162,Rainfall
352,353,"Satchari, On Road",Active,Wet,Soil,Low,Low,Rangamati,353,Slide,13/06/2017,Advancing,0,0,Nil,90,Rainfall
353,354,"Shapchari, Ghagra",Active,Wet,Soil,Low,Low,Rangamati,354,Fall,13/06/2017,Advancing,0,0,Nil,805,Rainfall
354,355,"Shapchari, Ghagra",Active,Wet,Soil,Low,Low,Rangamati,355,Slide,13/06/2017,Advancing,0,0,Nil,268,Rainfall
355,356,"Shatchari, Ghahra",Active,Wet,Soil,High,High,Rangamati,356,Complex,13/06/2017,Advancing,0,0,Nil,3345,Rainfall
356,357,"Manikchari, On Road",Active,Wet,Soil,Low,Low,Rangamati,357,Fall,13/06/2017,Advancing,0,0,Nil,101,Rainfall
357,358,"Manikchari, On Road",Active,Wet,Soil,Low,Low,Rangamati,358,Flow,13/06/2017,Advancing,0,0,Nil,547,Rainfall
358,359,"Manikchari, On Road",Active,Wet,Soil,Low,Low,Rangamati,359,Flow,13/06/2017,Advancing,0,0,Nil,83,Rainfall
359,360,"Shatchari, Ghahra",Active,Wet,Soil,Low,Low,Rangamati,360,Flow,13/06/2017,Advancing,0,0,Nil,104,Rainfall
360,361,"Shatchari, Ghahra",Active,Wet,Soil,Low,Low,Rangamati,361,Fall,13/06/2017,Advancing,0,0,Nil,46,Rainfall
361,362,"Shatchari, Ghahra",Active,Wet,Soil,Low,Low,Rangamati,362,Slide,13/06/2017,Advancing,0,0,Nil,73,Rainfall
362,363,"Furmon Sadhon Tirtho Bonodhen Center, Satchari",Active,Wet,Soil,Low,Medium,Rangamati,363,Slide,13/06/2017,Advancing,0,4,High,419,Rainfall
363,364,"Furmon Sadhon Tirtho Bonodhen Center, Satchari",Active,Wet,Soil,Low,Low,Rangamati,364,Slide,13/06/2017,Advancing,0,0,Nil,259,Rainfall
364,365,"Kathalbagan, Depachari,Manikchari",Active,Wet,Debris,Low,Low,Rangamati,365,Slide,13/06/2017,Advancing,0,0,Nil,387,Rainfall
365,366,"Manikchari, On Road",Active,Wet,Soil,Low,Low,Rangamati,366,Slide,13/06/2017,Advancing,0,0,Nil,26,Rainfall
366,367,"Manikchari, On Road",Active,Wet,Soil,High,Medium,Rangamati,367,Slide,13/06/2017,Advancing,0,0,Nil,354,Rianfall
367,368,"Manikchari, On Road",Active,Wet,Debris,Low,Low,Rangamati,368,Flow,13/06/2017,Advancing,0,0,Nil,87,Rainfall
368,369,Manikchari Sabek Park,Active,Wet,Debris,Low,Low,Rangamati,369,Flow,13/06/2017,Advancing,0,0,Nil,100,Rainfall
369,370,Manikchari Sabek Park,Active,Wet,Debris,Low,Low,Rangamati,370,Flow,13/06/2017,Advancing,0,0,Nil,79,Rainfall
370,371,"Manikchari, On Road",Active,Wet,Debris,Low,Low,Rangamati,371,Flow,13/06/2017,Advancing,0,0,Nil,22,Rainfall
371,372,"Reserve Mukh, Sadar",Active,Wet,Debris,High,High,Rangamati,372,Flow,13/06/2017,Advancing,0,3,High,102,Rainfall
372,373,"Somajsheba Office, Sadar",Active,Wet,Debris,Low,Low,Rangamati,373,Flow,13/06/2017,Advancing,0,0,Nil,178,Rainfall
373,374,"Reserve Bazar, Shaheed Minar, Sadar",Active,Wet,Debris,High,High,Rangamati,374,Flow,13/06/2017,Advancing,0,4,High,56,Rainfall
374,375,Reserve Bazar,Active,Wet,Debris,Medium,Medium,Rangamati,375,Flow,13/06/2017,Advancing,0,2,Medium,124,Rainfall
375,376,"Shilpakola Academy, Sadar",Active,Wet,Debris,Low,Low,Rangamati,376,Flow,13/06/2017,Advancing,0,0,Nil,60,Rainfall
376,377,"Shevron Dental Care, Sadar",Active,Wet,Debris,Low,Low,Rangamati,377,Flow,13/06/2017,Advancing,0,0,Nil,22,Rainfall
377,378,"Vedvedi Bazar, Sadar",Active,Wet,Debris,Low,Low,Rangamati,378,Flow,13/06/2017,Advancing,0,0,Nil,39,Rainfall
378,379,"Haji Colony, Manikchari",Active,Wet,Debris,Nil,Low,Rangamati,379,Flow,13/06/2017,Advancing,0,2,Medium,15,Rainfall
379,380,"Haji Colony, Manikchari",Active,Wet,Soil,Nil,Low,Rangamati,380,Slide,13/06/2017,Advancing,0,0,Nil,32,Rainfall
380,381,"Haji Colony, Manikchari",Active,Wet,Soil,Low,Low,Rangamati,381,Slide,13/06/2017,Moving,0,1,Low,40,Rainfall
381,382,"Masjid Para, Manikchari",Active,Wet,Soil,Low,Low,Rangamati,382,Fall,13/06/2017,Advancing,0,1,Low,45,Rainfall
382,383,"Masjid Para, Manikchari",Active,Wet,Debris,Low,Nil,Rangamati,383,Fall,13/06/2017,Advancing,0,1,Low,17,Rainfall
383,384,"Masjid Para, Manikchari",Active,Wet,Soil,Nil,Nil,Rangamati,384,Flow,13/06/2017,Advancing,0,0,Nil,47,Rainfall
384,385,"Masjid Para, Manikchari",Active,Wet,Soil,Low,Low,Rangamati,385,Fall,13/06/2017,Advancing,0,1,Low,58,Rainfall
385,386,"Masjid Para, Manikchari",Active,Wet,Soil,Low,Low,Rangamati,386,Flow,13/06/2017,Advancing,0,0,Nil,25,Rainfall
386,387,"Manikchari, On Road",Active,Wet,Soil,High,High,Rangamati,387,Complex,13/06/2017,Advancing,6,4,High,51,Load on Top
387,388,"Manikchari, On Road",Active,Wet,Debris,Nil,Nil,Rangamati,388,Flow,13/06/2017,Advancing,0,0,Low,46,Rainfall
388,389,"Manikchari, On Road",Active,Wet,Soil,Nil,Nil,Rangamati,389,Flow,13/06/2017,Advancing,0,0,Low,24,Rainfall
389,390,"Manikchari, On Road",Active,Wet,Debris,Nil,Nil,Rangamati,390,Flow,13/06/2017,Advancing,0,0,Low,38,Rainfall
390,391,"Manikchari, On Road",Active,Wet,Debris,Nil,Nil,Rangamati,391,Flow,13/06/2017,Advancing,0,0,Low,20,Rainfall
391,392,"Manikchari, On Road",Active,Wet,Debris,Nil,Nil,Rangamati,392,Fall,13/06/2017,Advancing,0,0,Low,82,Rainfall
392,393,"Manikchari, On Road",Active,Wet,Debris,Nil,Nil,Rangamati,393,Fall,13/06/2017,Advancing,0,0,Low,29,Rainfall
393,394,"Manikchari, On Road",Active,Wet,Soil,High,High,Rangamati,394,Flow,13/06/2017,Advancing,0,0,Nil,59,Rainfall
394,395,"Manikchari, On Road",Active,Wet,Debris,Low,Nil,Rangamati,395,Flow,13/06/2017,Advancing,0,0,Nil,295,Rainfall
395,396,"Rupnagar, Manikchari",Active,Wet,Debris,Medium,Medium,Rangamati,396,Flow,13/06/2017,Advancing,0,1,Medium,70,Rainfall and Jhum Cultivation
396,397,"Rupnagar, Manikchari",Active,Wet,Debris,Low,Low,Rangamati,397,Flow,13/06/2017,Advancing,0,0,Low,47,Rainfall
397,398,"Manikchari, On Road",Active,Wet,Debris,Medium,Medium,Rangamati,398,Complex,13/06/2017,Advancing,0,0,Nil,40,Rainfall
398,399,"Manikchari, On Road",Active,Wet,Debris,Medium,Medium,Rangamati,399,Complex,13/06/2017,Advancing,0,0,Nil,32,Rainfall
399,400,"Manikchari, On Road",Active,Wet,Debris,Medium,Medium,Rangamati,400,Complex,13/06/2017,Advancing,0,0,Nil,95,Rainfall
400,401,"Manikchari, On Road",Active,Wet,Debris,Medium,Medium,Rangamati,401,Complex,13/06/2017,Advancing,0,0,Nil,44,Rainfall
401,402,"Rupnagar, Manikchari",Active,Wet,Debris,Low,Low,Rangamati,402,Flow,13/06/2017,Advancing,0,0,Low,27,Rainfall
402,403,"TV Center, Manikchari",Active,Wet,Debris,High,High,Rangamati,403,Complex,13/06/2017,Advancing,0,0,Nil,38,Rainfall
403,404,"TV Center, Manikchari",Active,Wet,Debris,High,High,Rangamati,404,Complex,13/06/2017,Advancing,0,0,Nil,29,Rainfall
404,405,"Anandabihar, Tabalchari",Active,Wet,Debris,Low,Medium,Rangamati,405,Flow,13/06/2017,Advancing,0,2,Medium,25,Rainfall
405,406,"Anandabihar, Tabalchari",Active,Wet,Debris,Nil,Low,Rangamati,406,Flow,13/06/2017,Advancing,0,0,Nil,30,Rianfall
406,407,"Police Line, Sadar",Active,Wet,Debris,Nil,Medium,Rangamati,407,Flow,13/06/207,Advancing,0,4,High,28,Rainfall
407,408, , , , , , ,Rangamati,408,Unrecognized,2014, ,0,0, ,8935, 
408,409, , , , , , ,Rangamati,409,Unrecognized,2014, ,0,0, ,871, 
409,410, , , , , , ,Rangamati,410,Unrecognized,2016, ,0,0, ,651, 
410,411, , , , , , ,Rangamati,411,Unrecognized,2014, ,0,0, ,226, 
411,412, , , , , , ,Rangamati,412,Unrecognized,2014, ,0,0, ,1884, 
412,413, , , , , , ,Rangamati,413,Slide,2014, ,0,0, ,534, 
413,414, , , , , , ,Rangamati,414,Slide,2014, ,0,0, ,677, 
414,415, , , , , , ,Rangamati,415,Flow,2014, ,0,0, ,305, 
415,416, , , , , , ,Rangamati,416,Slide,2014, ,0,0, ,613, 
416,417, , , , , , ,Rangamati,417,Flow,2014, ,0,0, ,345, 
417,418, , , , , , ,Rangamati,418,Unrecognized,2014, ,0,0, ,935, 
418,419, , , , , , ,Rangamati,419,Unrecognized,2012, ,0,0, ,242, 
419,420, , , , , , ,Rangamati,420,Unrecognized,2014, ,0,0, ,426, 
420,421, , , , , , ,Rangamati,421,Unrecognized,2014, ,0,0, ,12334, 
421,422, , , , , , ,Rangamati,422,Unrecognized,2014, ,0,0, ,635, 
422,423, , , , , , ,Rangamati,423,Unrecognized,2014, ,0,0, ,790, 
423,424, , , , , , ,Rangamati,424,Slide,2011, ,0,0, ,57913, 
424,425, , , , , , ,Rangamati,425,Slide,2014, ,0,0, ,17143, 
425,426, , , , , , ,Rangamati,426,Flow,2011, ,0,0, ,17200, 
426,427, , , , , , ,Rangamati,427,Flow,2011, ,0,0, ,14354, 
427,428, , , , , , ,Rangamati,428,Flow,2011, ,0,0, ,12605, 
428,429, , , , , , ,Rangamati,429,Unrecognized,2011, ,0,0, ,13751, 
429,430, , , , , , ,Rangamati,430,Unrecognized,2011, ,0,0, ,11039, 
430,431, , , , , , ,Rangamati,431,Unrecognized,2011, ,0,0, ,15416, 
431,432, , , , , , ,Rangamati,432,Unrecognized,2011, ,0,0, ,11185, 
432,433, , , , , , ,Rangamati,433,Unrecognized,2014, ,0,0, ,40385, 
433,434, , , , , , ,Rangamati,434,Unrecognized,2014, ,0,0, ,8920, 
434,435, , , , , , ,Rangamati,435,Unrecognized,2014, ,0,0, ,1991, 
435,436, , , , , , ,Rangamati,436,Unrecognized,2015, ,0,0, ,44949, 
436,437, , , , , , ,Rangamati,437,Unrecognized,2014, ,0,0, ,16757, 
437,438, , , , , , ,Rangamati,438,Unrecognized,2014, ,0,0, ,4307, 
438,439, , , , , , ,Rangamati,439,Unrecognized,2014, ,0,0, ,2808, 
439,440, , , , , , ,Rangamati,440,Unrecognized,2016, ,0,0, ,3945, 
440,441,"Sheikh Russel Eco Park, Kaptai, Rangamati",Active,Wet,Mixture,Nil,Low,Rangamati,441,Fall,13/06/2017,Widening,0,1,Nil,391,Rainfall and Road Cut
441,442,"Boroichari, Fish Check Post, Kaptai, Rangamati",Active,Wet,Soil,Nil,Low,Rangamati,442,Slide,13/06/2017,Advancing,0,0,Nil,28,Rainfall
442,443,"Noapara Buddhist Temple, Kaptai, Rangamati",Active,Wet,Soil,Nil,Low,Rangamati,443,Slide,13/06/2017,Advancing,0,3,Medium,440,Rainfall and Hill Cutting
443,444,"Noapara, Boroichari, Kaptai, Rangamati",Active,Wet,Soil,Medium,Medium,Rangamati,444,Fall,13/06/2017,Advancing,0,0,Nil,379,Rainfall
444,445,"Marma para, Boroichari, Kaptai, Rangmati",Active,Wet,Debris,Nil,Low,Rangamati,445,Flow,13/06/2017,Diminishing,0,2,Low,232,Rainfall
445,446,"Noapara, Boroichari, Kaptai, Rangamati",Active,Wet,Soil,Nil,Low,Rangamati,446,Flow,13/06/2017,Advancing,0,1,Low,257,Rainfall
446,447,"Boroichari, Kaptai",Active,Wet,Debris,Nil,Low,Rangamati,447,Flow,13/06/2017,Advancing,0,1,Low,565,Rainfall
447,448,"Boroichari Sarbojanin Buddisht Temple, Kaptai",Active,Wet,Debris,Low,Medium,Rangamati,448,Flow,13/06/2017,Advancing,0,1,Low,527,Rainfall
448,449,"Boroichari Sarbojanin Buddisht Temple, Kaptai",Active,Wet,Soil,Low,Low,Rangamati,449,Slide,13/06/2017,Advancing,0,0,Nil,141,Rainfall
449,450,"Boroichari, Kaptai",Active,Wet,Debris,Nil,Low,Rangamati,450,Flow,13/06/2017,Advancing,0,0,Nil,187,Rainfall
450,451,"Boroichari Market, Marma Para, Kaptai",Active,Wet,Soil,Low,High,Rangamati,451,Fall,13/06/2017,Advancing,0,5,High,137,Rainfall
451,452,"Kaptai Ansar Camp, Rangamati",Active,Wet,Mixture,Low,Low,Rangamati,452,Fall,13/06/2017,Advancing,0,0,Nil,40,Rainfall and Hill Cutting
452,453,"Boroichari Market, Marma Para, Kaptai",Active,Wet,Debris,Low,Low,Rangamati,453,Flow,13/06/2017,Advancing,0,0,Nil,276,Rainfall
453,454,"Panaroma Restaurent, Kaptai",Active,Wet,Mixture,Medium,Medium,Rangamati,454,Flow,13/06/2017,Advancing,0,0,Nil,59,Rainfall and Road Cut
454,455,"Panaroma Restaurent, Kaptai",Active,Wet,Soil,Low,Low,Rangamati,455,Flow,13/06/2017,Advancing,0,0,Nil,69,Rianfall
455,456,"Boroichari Sarbojanin Buddisht Temple, Kaptai",Active,Wet,Soil,Low,Low,Rangamati,456,Flow,13/06/2017,Advancing,0,0,Nil,2001,Rainfall
456,457,"Shilchari, Ansar Camp, Kaptai",Active,Wet,Debris,Low,Low,Rangamati,457,Flow,13/06/2017,Advancing,0,0,Nil,70,Rainfall
457,458,"Boroichari Market, Marma Para, Kaptai",Active,Wet,Debris,Low,Medium,Rangamati,458,Flow,13/06/2017,Advancing,0,2,Medium,32,Rainfall
458,459,"Shilchari, Wagha, Kaptai",Active,Wet,Debris,High,Medium,Rangamati,459,Flow,13/06/2017,Advancing,0,0,Nil,66,Rainfall and Road Cut
459,460,Kaptai National Park,Active,Wet,Debris,Low,Low,Rangamati,460,Flow,13/06/2017,Advancing,0,0,Nil,34,Rainfall
460,461,"Bangchari, Marmapara, Kaptai",Active,Wet,Debris,Low,Low,Rangamati,461,Flow,13/06/2017,Advancing,0,0,Nil,115,Rainfall
461,462,"Bangchari, Marmapara, Kaptai",Active,Wet,Debris,Low,Low,Rangamati,462,Flow,13/06/2017,Advancing,0,0,Nil,20,Rainfall
462,463,"Shilchari, Wagha, Kaptai",Active,Wet,Debris,Low,Low,Rangamati,463,Flow,13/06/2017,Advancing,0,0,Nil,96,Rainfall
463,464,"Shilchari, Wagha, Kaptai",Active,Wet,Debris,Low,Low,Rangamati,464,Flow,13/06/2017,Advancing,0,0,Nil,43,Rainfall
464,465,"Assam Basti Vanga Road, Kaptai",Active,Wet,Soil,Low,Low,Rangamati,465,Flow,13/06/2017,Advancing,0,1,Low,908,Rainfall
465,466,"Assam Basti Vanga Road, Kaptai",Active,Wet,Soil,Nil,Low,Rangamati,466,Flow,13/06/2017,Advancing,0,0,Low,1029,Rainfall
466,467,"Assam Basti Vanga Road, Kaptai",Active,Wet,Debris,Nil,Low,Rangamati,467,Complex,13/06/2017,Advancing,0,0,Nil,973,Rainfall
467,468,"Assam Basti Vanga Road, Kaptai",Active,Wet,Debris,Nil,Low,Rangamati,468,Flow,13/06/2017,Advancing,0,1,Low,340,Rainfall
468,469,"Assam Basti Vanga Road, Kaptai",Active,Wet,Debris,Nil,Low,Rangamati,469,Flow,13/06/2017,Advancing,0,0,Nil,443,Rainfall
469,470,"Assam Basti Vanga Road, Kaptai",Active,Wet,Mixture,Medium,Low,Rangamati,470,Flow,13/06/2017,Advancing,0,0,Nil,694,Rainfall and Road Cut
470,471,"Assam Basti Vanga Road, Kaptai",Active,Wet,Debris,Nil,Low,Rangamati,471,Flow,13/06/2017,Advancing,0,0,Nil,413,Rainfall
471,472,"Kamilachari Para, Kaptai",Active,Wet,Debris,Nil,Low,Rangamati,472,Flow,13/06/2017,Advancing,0,0,Nil,564,Rainfall
472,473,"Kamilachari Para, Kaptai",Active,Wet,Soil,Nil,Low,Rangamati,473,Flow,13/06/2017,Advancing,0,0,Nil,61,Rainfall
473,474,Mogban Smriti Temple,Active,Wet,Mixture,High,High,Rangamati,474,Complex,13/06/2017,Advancing,0,0,Nil,55,Rainfall and Hill Cutting
474,475,"Kamilachari Para, Kaptai",Active,Wet,Debris,Nil,Low,Rangamati,475,Flow,13/06/2017,Advancing,0,0,Nil,59,Rainfall
475,476,"Kamilachari Para, Kaptai",Active,Wet,Debris,Nil,Low,Rangamati,476,Fall,13/06/2017,Advancing,0,0,Nil,29,Rainfall
476,477,Mogban Union Health Center,Active,Wet,Debris,Nil,Low,Rangamati,477,Fall,13/06/2017,Advancing,0,1,Low,167,Rainfall
477,478,"Assam Basti Vanga Road, Kaptai",Active,Wet,Debris,Nil,Low,Rangamati,478,Slide,13/06/2017,Advancing,0,0,Nil,695,Rainfall
478,479,Chittagong University, , , ,Nil,Low,Chittagong,479,Topple,2005, ,0,0,Nil,220,Rainfall
479,480,Chittagong University,Stabilized,Dry,Soil,Nil,Low,Chittagong,480,Flow,01/01/2015,Advancing,0,0,Nil,70,Rainfall
480,481, , , , , , ,Chittagong,481,Unrecognized,01/01/2015, ,0,0, ,947, 
481,482, , , , , , ,Chittagong,482,Topple,01/01/2016, ,0,0, ,3368, 
482,483, , , , , , ,Chittagong,483,Topple,2016, ,0,0, ,5073, 
483,484, , , , , , ,Chittagong,484,Complex,2016, ,0,0, ,4377, 
484,485, , , , , , ,Chittagong,485,Slide,2016, ,0,0, ,647, 
485,486, , , , , , ,Chittagong,486,Slide,2016, ,0,0, ,2381, 
486,487, , , , , , ,Chittagong,487,Slide,2014, ,0,0, ,993, 
487,488, , , , , , ,Chittagong,488,Slide,2014, ,0,0, ,69, 
488,489, , , , , , ,Chittagong,489,Unrecognized,2014, ,0,0, ,2293, 
489,490, , , , , , ,Chittagong,490,Unrecognized,2016, ,0,0, ,1331, 
490,491, , , , , , ,Chittagong,491,Unrecognized,2015, ,0,0, ,700, 
491,492, , , , , , ,Chittagong,492,Unrecognized,2016, ,0,0, ,426, 
492,493, , , , , , ,Chittagong,493,Unrecognized,2006, ,0,0, ,3383, 
493,494, , , , , , ,Chittagong,494,Unrecognized,2013, ,0,0, ,340, 
494,495, , , , , , ,Chittagong,495,Unrecognized,2014, ,0,0, ,243, 
495,496, , , , , , ,Chittagong,496,Slide,2014, ,0,0, ,219, 
496,497, , , , , , ,Chittagong,497,Fall,2013, ,0,0, ,51, 
497,498, , , , , , ,Chittagong,498,Fall,2014, ,0,0, ,28, 
498,499, , , , , , ,Chittagong,499,Fall,2014, ,0,0, ,59, 
499,500,Motijhorna,Stabilized, , , , ,Chittagong,500,Fall,28/07/2013, ,2,0, ,90,Rainfall
500,501,"Masjid para, Manikchari",Active,Wet,Debris,Nil,Low,Rangamati,501,Slide,13/06/207,Advancing,0,0,Nil,21,Rainfall
501,502,"Masjid Para, Manikchari",Active,Wet,Debris,Nil,Low,Rangamati,502,Slide,13/06/207,Advancing,0,0,Nil,44,Rainfall
502,503,"Masjid Para, Manikchari",Active,Wet,Debris,Nil,Low,Rangamati,503,Slide,13/06/207,Advancing,0,0,Nil,20,Rainfall
503,504,"Masjid Para, Manikchari",Active,Wet,Debris,Nil,Low,Rangamati,504,Slide,13/06/207,Advancing,0,0,Nil,39,Rainfall
504,505,"Masjid Para, Manikchari",Active,Wet,Debris,Nil,Low,Rangamati,505,Slide,13/06/207,Advancing,0,0,Nil,39,Rainfall
505,506,"Manikchari, On Road",Active,Wet,Debris,Nil,Low,Rangamati,506,Slide,13/06/207,Advancing,0,0,Nil,79,Rainfall
506,507,"Manikchari, On Road",Active,Wet,Debris,Nil,Low,Rangamati,507,Slide,13/06/207,Advancing,0,0,Nil,16,Rainfall
507,508,"Masjid Para, Manikchari",Active,Wet,Debris,Nil,Low,Rangamati,508,Slide,13/06/207,Advancing,0,0,Nil,27,Rainfall
508,509,"Manikchari, On Road",Active,Wet,Soil,Nil,Low,Rangamati,509,Slide,13/06/207,Advancing,0,0,Nil,514,Rainfall
509,510,"Manikchari, On Road",Active,Wet,Soil,Nil,Low,Rangamati,510,Slide,13/06/207,Advancing,0,0,Nil,171,Rainfall
