Landslide_ID,Camp_name,Latitude,Longitude,Elevation (m),Date_of_movement,General_slope (degree),Slided_slope (degree),Width (m),Length_prev (m),Length_after (m),Depth (m),Material,Movement_type,State,Distribution,Style,,,,,,,,,,,,,,,
1,20,21.195371,92.137819,13.00,2020,40,60,19.0,24.0,19.0,13.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
2,20,21.195408,92.137881,3.80,2020,24,35,12.0,8.3,6.1,3.8,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
3,20,21.195109,92.138158,3.50,2020,22,30,10.0,10.0,8.0,3.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
4,20,21.195077,92.137940,8.00,2020,22,30,11.0,15.0,12.0,4.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
5,20,21.191602,92.137920,6.00,2019,30,40,18.0,16.0,13.0,6.0,Soil or Earth,Slide,Stabilized,Confined,Successive,,,,,,,,,,,,,,,
6,20,21.191094,92.139632,5.00,2020,28,35,18.0,17.0,14.0,5.0,Soil or Earth,Slide,Stabilized,Confined,Successive,,,,,,,,,,,,,,,
7,20,21.187980,92.137061,1.00,2020,28,60,19.5,5.6,2.0,1.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
8,20,21.187687,92.137115,6.00,2020,18,42,13.5,15.0,8.9,6.0,Soil or Earth,Slide,Active,Enlarging,Successive,,,,,,,,,,,,,,,
9,20,21.186969,92.137313,8.00,2020,36,62,7.7,12.0,10.5,8.0,Soil or Earth,Slide,Active,Enlarging,Successive,,,,,,,,,,,,,,,
10,20,21.187229,92.136547,8.00,2020,24,44,30.0,18.0,15.0,8.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
11,20,21.191466,92.141624,2.00,2020,24,50,18.7,7.0,3.0,2.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
12,20,21.191315,92.139878,6.00,2020,30,45,14.0,11.0,9.0,6.0,Soil or Earth,Slide,Dormant ,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
13,4,21.205852,92.141338,4.50,2020,26,40,16.3,8.7,7.5,4.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
14,4,21.204411,92.140678,4.50,2020,45,65,7.7,6.8,5.7,4.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
15,4,21.204197,92.141095,5.00,2020,22,50,7.0,12.5,9.1,5.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
16,4,21.204150,92.140843,6.00,2020,22,32,10.6,18.4,14.0,6.0,Soil or Earth,Slide,Dormant ,Advancing,Successive,,,,,,,,,,,,,,,
17,4,21.204701,92.142285,4.00,2020,22,42,12.6,7.5,5.3,4.0,Soil or Earth,Slide,Dormant ,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
18,4,21.207861,92.141436,4.00,2020,25,43,25.0,8.0,6.0,4.0,Soil or Earth,Slide,Active,Enlarging,Successive,,,,,,,,,,,,,,,
19,4 ext,21.208291,92.134621,8.00,2020,22,32,22.5,22.0,12.7,8.0,Soil or Earth,Slide,Stabilized,Enlarging,Successive,,,,,,,,,,,,,,,
20,4 ext,21.206940,92.135062,2.00,2020,20,32,8.7,7.9,6.1,2.0,Soil or Earth,Earth Flow,Active,Advancing,Successive,,,,,,,,,,,,,,,
21,4 ext,21.206937,92.134959,2.10,2020,20,32,10.3,6.7,5.2,2.1,Soil or Earth,Earth Flow,Active,Advancing,Successive,,,,,,,,,,,,,,,
22,4 ext,21.206823,92.136154,2.00,2020,22,34,16.5,8.4,7.3,2.0,Soil or Earth,Earth Flow,Active,Advancing,Successive,,,,,,,,,,,,,,,
23,4 ext,21.202571,92.135722,4.50,2020,20,40,15.9,8.6,7.6,4.5,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
24,4 ext,21.204248,92.135753,3.50,2020,20,35,7.0,7.0,5.0,3.5,Soil or Earth,Earth Flow,Stabilized,Confined,Successive,,,,,,,,,,,,,,,
25,4 ext,21.203535,92.136858,7.00,2019,35,70,12.0,15.0,10.0,7.0,Soil or Earth,Slide,Stabilized,Advancing,Successive,,,,,,,,,,,,,,,
26,17,21.201872,92.114603,2.90,2020,28,42,19.6,6.5,4.7,2.9,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
27,17,21.201641,92.146061,2.50,2020,26,40,7.5,3.7,2.6,1.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
28,17,21.200225,92.144710,6.50,2020,24,36,12.6,16.0,14.6,6.5,Soil or Earth,Slide,Dormant ,Advancing,Successive,,,,,,,,,,,,,,,
29,17,21.198921,92.143836,7.00,2020,20,40,25.0,15.0,12.0,7.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
30,17,21.197666,92.142812,2.20,2020,40,60,9.8,4.0,2.8,2.2,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
31,17,21.197759,92.138990,6.50,2020,30,50,7.6,15.5,13.3,6.5,Soil or Earth,Slide,Active,Advancing,Complex,,,,,,,,,,,,,,,
32,17,21.197245,92.139289,5.80,2020,30,50,19.5,9.5,7.2,5.8,Soil or Earth,Fall,Active,Advancing,Successive,,,,,,,,,,,,,,,
33,17,21.197594,92.138322,6.40,2020,40,62,12.1,10.9,9.6,6.4,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
34,17,21.193316,92.145555,1.70,2020,18,36,4.5,3.0,2.0,1.7,Soil or Earth,Earth Flow,Active,Advancing,Successive,,,,,,,,,,,,,,,
35,17,21.192213,92.145540,3.80,2020,18,38,13.0,8.2,6.0,3.8,Soil or Earth,Fall,Active,Advancing,Successive,,,,,,,,,,,,,,,
36,18,21.191775,92.149041,5.50,2020,20,30,8.6,9.0,7.5,5.5,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
37,18,21.191907,92.149136,5.00,2020,20,38,7.0,10.0,7.5,5.0,Soil or Earth,Fall,Active,Advancing,Successive,,,,,,,,,,,,,,,
38,18,21.191816,92.149505,4.10,2020,20,42,4.3,8.4,5.8,4.1,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
39,18,21.187977,92.147786,2.30,2020,24,32,20.3,8.0,5.1,2.3,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
40,18,21.192159,92.149587,1.00,2020,18,40,4.5,5.0,2.0,1.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
41,18,21.189326,92.147043,2.30,2020,22,46,13.7,5.5,4.5,2.3,Soil or Earth,Fall,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
42,18,21.189096,92.146231,6.50,2020,28,44,6.7,15.0,12.5,6.5,Soil or Earth,Complex,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
43,18,21.188944,92.147269,2.30,2020,24,35,20.0,7.5,5.5,2.3,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
44,18,21.185431,92.149369,8.00,2020,30,70,25.0,16.0,10.0,8.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
45,18,21.185112,92.148899,15.00,2020,38,50,35.0,24.4,30.0,15.0,Soil or Earth,Complex,Reactivated,Advancing,Successive,,,,,,,,,,,,,,,
46,18,21.187025,92.151168,22.00,2020,46,54,80.0,30.6,40.0,22.0,Soil or Earth,Complex,Reactivated,Advancing,Successive,,,,,,,,,,,,,,,
47,18,21.186603,92.150665,12.00,2020,30,45,35.0,26.0,15.0,13.0,Soil or Earth,Slide,Reactivated,Advancing,Successive,,,,,,,,,,,,,,,
48,18,21.188497,92.148852,8.00,2020,38,60,18.0,13.0,12.0,8.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
49,18,21.189551,92.150556,2.00,2020,30,45,12.0,4.0,3.0,2.0,Soil or Earth,Slide,Reactivated,Advancing,Complex,,,,,,,,,,,,,,,
50,12,21.181916,92.150142,3.50,2020,22,40,5.0,10.0,7.0,3.5,Soil or Earth,Fall,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
51,12,21.182394,92.149359,4.60,2020,21,42,9.9,11.3,9.4,4.6,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
52,12,21.182190,92.148931,21.00,2019,32,60,17.0,38.0,30.0,21.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
53,12,21.182502,92.150202,5.00,2020,24,44,8.0,12.0,10.0,5.0,Soil or Earth,Fall,Active,Advancing,Successive,,,,,,,,,,,,,,,
54,12,21.182520,92.151834,6.00,2020,70,40,10.0,20.0,15.0,6.0,Soil or Earth,Fall,Active,Advancing,Successive,,,,,,,,,,,,,,,
55,12,21.182394,92.152177,2.30,2020,19,45,9.0,7.0,5.0,2.3,Soil or Earth,Fall,Active,Advancing,Successive,,,,,,,,,,,,,,,
56,12,21.184377,92.148323,30.00,2020,36,55,120.0,51.0,105.0,30.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
57,12,21.184489,92.149925,15.00,2018,40,70,25.0,23.3,30.0,15.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
58,12,21.184136,92.150783,12.00,2019,42,55,22.0,17.9,18.0,12.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
59,19,21.181609,92.147133,3.90,2017,15,55,11.3,12.0,7.0,3.9,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
60,19,21.182073,92.147172,8.80,2020,16,70,12.0,12.3,10.5,8.8,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
61,19,21.186267,92.142888,10.00,2020,26,52,21.5,22.0,16.0,10.0,Soil or Earth,Complex,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
62,19,21.185877,92.143148,5.60,2020,20,44,7.3,12.5,11.4,5.6,Soil or Earth,Fall,Active,Advancing,Successive,,,,,,,,,,,,,,,
63,19,21.185588,92.143183,2.30,2020,17,37,11.0,8.0,6.0,2.3,Soil or Earth,Fall,Stabilized,Advancing,Successive,,,,,,,,,,,,,,,
64,19,21.185436,92.140939,50.00,2020,30,50,120.0,100.0,100.0,50.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
65,19,21.181606,92.144052,8.00,2020,38,50,20.0,13.0,13.0,8.0,Soil or Earth,Slide,Reactivated,Advancing,Successive,,,,,,,,,,,,,,,
66,13,21.180329,92.140987,2.20,2020,18,40,7.0,7.0,5.0,2.2,Soil or Earth,Earth Flow,Active,Advancing,Successive,,,,,,,,,,,,,,,
67,13,21.180252,92.139044,5.00,2020,25,60,7.0,8.0,7.0,5.0,Soil or Earth,Complex,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
68,13,21.180582,92.139328,6.00,2020,18,38,42.0,18.0,15.0,6.0,Soil or Earth,Earth Flow,Active,Advancing,Successive,,,,,,,,,,,,,,,
69,13,21.181057,92.139112,4.50,2020,20,42,9.3,4.5,9.1,12.5,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
70,13,21.179899,92.139481,7.50,2020,18,45,9.9,16.4,15.5,7.5,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
71,13,21.179551,92.141002,3.90,2020,25,41,20.0,9.5,8.4,3.9,Soil or Earth,Fall,Active,Advancing,Successive,,,,,,,,,,,,,,,
72,13,21.179959,92.139346,12.00,2020,48,60,15.0,16.1,22.0,12.0,Soil or Earth,Slide,Reactivated,Advancing,Successive,,,,,,,,,,,,,,,
73,13,21.180073,92.137928,18.00,2020,70,45,30.0,19.2,27.0,18.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
74,13,21.179806,92.139079,15.00,2018,70,15,45.0,16.0,20.0,15.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
75,13,21.179759,92.138198,15.00,2020,55,40,32.0,18.3,20.0,15.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
76,9,21.192636,92.156608,5.80,2020,22,44,17.0,13.5,12.0,5.8,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
77,9,21.192500,92.157062,7.00,2020,32,50,16.0,14.8,13.0,7.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
78,9,21.192122,92.157098,6.20,2020,28,50,13.0,12.5,10.0,6.2,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
79,9,21.192624,92.157707,8.00,2020,28,60,25.0,14.5,12.0,8.0,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
80,9,21.192863,92.156355,15.00,2018,45,40,150.0,21.2,40.0,15.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
81,10,21.188969,92.153565,10.00,2020,21,40,30.0,32.0,25.0,10.0,Soil or Earth,Slide,Dormant ,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
82,10,21.188928,92.155890,4.20,2020,20,45,20.0,12.2,8.0,4.2,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
83,10,21.189414,92.154805,4.50,2017,17,40,20.0,15.2,10.1,4.5,Soil or Earth,Slide,Dormant ,Confined,Complex,,,,,,,,,,,,,,,
84,10,21.189903,92.154987,14.90,2020,13,44,20.0,35.0,30.0,14.9,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
85,10,21.190152,92.155039,5.90,2020,14,42,12.0,14.0,12.0,5.9,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
86,10,21.187066,92.152565,8.00,2020,50,60,25.0,10.4,17.0,8.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
87,10,21.186741,92.153447,18.00,2020,38,60,80.0,29.2,27.0,18.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
88,10,21.187277,92.155118,8.00,2020,35,60,25.0,13.9,15.0,8.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
89,11,21.183062,92.158429,4.60,2020,14,40,22.6,10.7,9.6,4.6,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
90,11,21.183536,92.158118,14.90,2020,15,85,25.0,15.1,5.6,14.9,Debris,Fall,Active,Enlarging,Successive,,,,,,,,,,,,,,,
91,11,21.183505,92.156211,7.20,2020,18,50,18.0,15.2,12.1,7.2,Soil or Earth,Slide,Dormant ,Confined,Successive,,,,,,,,,,,,,,,
92,11,21.183886,92.156026,5.40,2020,15,42,16.5,14.0,11.0,5.4,Soil or Earth,Complex,Active,"Advancing, Enlarging, Widening",Composite,,,,,,,,,,,,,,,
93,11,21.183685,92.155411,6.10,2020,12,60,9.0,18.5,8.0,6.1,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
94,11,21.183142,92.155124,3.80,2020,15,40,16.0,10.0,8.0,3.8,Soil or Earth,Topple,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
95,11,21.181876,92.154261,8.00,2020,50,65,45.0,10.4,20.0,8.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
96,11,21.181407,92.154358,5.00,2018,30,85,30.0,10.0,15.0,5.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
97,11,21.181630,92.156905,12.00,2018,30,70,25.0,24.0,20.0,12.0,Soil or Earth,Slide,Suspended,Advancing,Successive,,,,,,,,,,,,,,,
98,5,21.204209,92.150840,4.00,2020,24,34,18.0,12.1,9.0,4.0,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
99,5,21.205119,92.150696,5.10,2020,20,34,10.0,15.5,13.5,5.1,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
100,5,21.205689,92.150533,2.80,2020,20,46,12.0,7.0,4.0,2.8,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
101,5,21.205267,92.151181,7.60,2020,18,32,15.0,18.0,16.0,7.6,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
102,5,21.205371,92.152756,7.00,2020,45,60,10.5,12.5,9.5,7.0,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
103,5,21.205484,92.153359,3.50,2020,18,48,10.0,8.0,6.0,3.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
104,5,21.199011,92.148385,8.00,2020,45,65,25.0,11.3,15.0,8.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
105,5,21.198138,92.148305,14.00,2020,42,35,30.0,20.9,22.0,14.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
106,8W,21.194538,92.151599,4.50,2020,26,85,10.0,8.0,6.0,4.5,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
107,8W,21.194354,92.151665,10.50,2020,32,80,15.0,13.0,10.0,10.5,Soil or Earth,Slide,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
108,8W,21.194675,92.152502,5.10,2018,24,40,24.0,12.5,11.0,5.1,Soil or Earth,Slide,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
109,8W,21.195246,92.153204,2.00,2020,20,40,10.0,8.0,5.0,2.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
110,8W,21.196417,92.152976,3.50,2020,20,40,8.0,8.5,5.0,3.5,Soil or Earth,Fall,Active,Widening,Successive,,,,,,,,,,,,,,,
111,8W,21.194414,92.151099,3.10,2020,25,70,15.0,5.6,4.0,3.1,Soil or Earth,Slide,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
112,8W,21.195442,92.150112,9.00,2020,46,52,28.0,12.5,17.0,9.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
113,8W,21.192208,92.151077,4.00,2020,34,59,20.0,7.2,9.0,4.0,Soil or Earth,Spread/Creep,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
114,8W,21.192208,92.151077,4.00,2020,36,50,20.0,6.8,9.0,4.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
115,8W,21.192943,92.150703,12.00,2020,50,60,25.0,15.7,20.0,12.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
116,8W,21.195442,92.150112,9.00,2020,45,55,28.0,12.7,18.0,9.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
117,8W,21.192943,92.150703,12.00,2020,47,62,25.0,16.4,20.0,12.0,Soil or Earth,Slide,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
118,8e,21.193512,92.162416,13.00,2020,26,52,20.0,27.0,25.0,13.0,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
119,8e,21.192761,92.162063,4.20,2020,39,58,125.0,11.0,6.0,4.2,Soil or Earth,Slide,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
120,8e,21.193661,92.161337,7.80,2020,25,40,120.0,20.0,15.0,7.8,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
121,8e,21.194492,92.161192,3.70,2020,26,40,16.0,12.0,8.0,3.7,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
122,8E,21.195348,92.160793,6.00,2020,35,60,50.0,10.5,18.0,6.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
123,8E,21.193158,92.161817,10.00,2019,35,75,120.0,17.4,30.0,10.0,Soil or Earth,Complex,Suspended,Advancing,Successive,,,,,,,,,,,,,,,
124,7,21.201355,92.163638,8.20,2020,30,50,20.0,18.0,15.0,8.2,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
125,7,21.201817,92.164553,4.50,2020,18,42,15.0,14.0,9.0,4.5,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
126,7,21.202045,92.159217,7.00,2020,42,35,25.0,10.5,14.0,7.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
127,3,21.207241,92.148942,7.00,2020,20,41,20.0,19.0,15.8,7.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
128,6,21.204435,92.158664,7.50,2020,35,45,10.0,15.5,13.0,7.5,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
129,6,21.205708,92.158642,11.00,2020,70,80,10.0,13.0,12.0,11.0,Soil or Earth,Fall,Active,"Enlarging, Widening",Successive,,,,,,,,,,,,,,,
130,6,21.205794,92.158519,3.70,2020,32,68,15.0,6.0,4.0,3.7,Soil or Earth,Slide,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
131,6,21.205791,92.157496,8.50,2020,22,58,25.0,14.0,10.0,8.5,Soil or Earth,Slide,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
132,6,21.202149,92.156556,11.00,2020,34,57,32.0,19.7,13.0,11.0,Soil or Earth,Complex,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
133,6,21.205537,92.158806,9.00,2019,18,44,22.0,29.1,16.0,9.0,Soil or Earth,Complex,Active,Advancing,Successive,,,,,,,,,,,,,,,
134,2E,21.205842,92.161960,5.50,2020,20,50,12.0,8.0,7.0,5.5,Soil or Earth,Slide,Dormant ,Confined,Successive,,,,,,,,,,,,,,,
135,2E,21.206856,92.161132,7.00,2020,20,62,40.0,10.0,8.0,7.0,Soil or Earth,Slide,Active,"Enlarging, Widening",Successive,,,,,,,,,,,,,,,
136,2E,21.207509,92.162365,4.60,2020,15,50,13.0,7.0,6.0,4.6,Soil or Earth,Slide,Stabilized,#NULL!,Successive,,,,,,,,,,,,,,,
137,2E,21.205633,92.159085,7.00,2019,56,52,42.0,8.4,14.0,7.0,Soil or Earth,Complex,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
138,RC,21.210141,92.166012,6.80,2017,20,40,25.0,20.0,15.0,6.8,Soil or Earth,Slide,Stabilized,Advancing,Successive,,,,,,,,,,,,,,,
139,2W,21.209284,92.153656,4.20,2019,24,50,18.0,9.5,8.0,4.2,Soil or Earth,Slide,Dormant ,"Advancing, Enlarging, Widening",Complex,,,,,,,,,,,,,,,
140,2W,21.210113,92.154306,9.30,2017,24,42,30.0,21.5,18.0,9.3,Soil or Earth,Complex,Active,"Advancing, Enlarging, Widening",Complex,,,,,,,,,,,,,,,
141,2W,21.209492,92.153831,9.20,2018,18,48,40.0,22.0,18.0,9.2,Soil or Earth,Complex,Active,"Advancing, Enlarging",Complex,,,,,,,,,,,,,,,
142,2W,21.208065,92.154185,13.00,2018,20,60,30.0,27.0,20.0,13.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
143,2W,21.209594,92.158242,5.20,#NULL!,22,62,60.0,10.0,8.0,5.2,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
144,2W,21.207137,92.159944,8.00,2019,40,75,27.0,12.4,18.0,8.0,Soil or Earth,Slide,Active,"Advancing, Widening",Successive,,,,,,,,,,,,,,,
145,2W,21.206541,92.158441,8.00,2019,40,60,25.0,12.4,12.0,8.0,Soil or Earth,Slide,Active,Advancing,Successive,,,,,,,,,,,,,,,
146,2W,21.206971,92.156930,9.00,2019,33,65,20.0,16.5,12.0,9.0,Soil or Earth,Complex,Suspended,Advancing,Successive,,,,,,,,,,,,,,,
147,1W,21.212742,92.156005,5.00,#NULL!,30,45,16.0,12.0,10.0,5.0,Soil or Earth,Slide,Stabilized,Confined,#NULL!,,,,,,,,,,,,,,,
148,1W,21.211901,92.155645,5.50,2020,20,45,20.0,13.0,11.0,5.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,,,,,,,,,,,,,,,
149,1W,21.211478,92.155442,6.60,2020,25,47,30.0,15.0,13.0,6.6,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Complex,,,,,,,,,,,,,,,
150,1W,21.211392,92.155212,5.00,2019,20,35,20.0,15.0,12.0,5.0,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,,,,,,,,,,,,,,,
151,1W,21.211016,92.152351,2.10,2020,17,30,80.0,9.0,6.0,2.1,Soil or Earth,Fall,Active,"Advancing, Widening",Complex,,,,,,,,,,,,,,,