Landslide_ID,Camp_name,Latitude,Longitude,Elevation (m),Date_of_movement,General_slope (degree),Slided_slope (degree),Width (m),Length_prev (m),Length_after (m),Depth (m),Material,Movement_type,State,Distribution,Style,Flow_accumulation_10yr_multiplied_log,Flow_accumulation_20yr_multiplied_log,Flow_accumulation_50yr_multiplied_log,Slope_classification,Flow_direction,Runoff_10yr,Runoff_20yr,Runoff_50yr,Fill_sinks,Basins
1,20,21.195371,92.137819,13.0,2020,40,60,19.0,24.0,19.0,13.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.33711572160957,6.41938106676981,6.523277689474792,2.0,0.0,1322.194580078125,1597.94091796875,2029.8190917968752,22.0,161.0
2,20,21.195408,92.137881,3.8,2020,24,35,12.0,8.300000000000002,6.1,3.8,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.33711572160957,7.623501017172444,7.727397639588536,2.0,0.0,1322.194580078125,1597.94091796875,2029.8190917968752,21.0,161.0
3,20,21.195109,92.138158,3.5,2020,22,30,10.0,10.0,8.0,3.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.036085725945588,6.41938106676981,6.523277689474792,2.0,0.0,1322.194580078125,1597.94091796875,2029.8190917968752,25.0,161.0
4,20,21.195077,92.13794,8.0,2020,22,30,11.0,15.0,12.0,4.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,0.0,1322.194580078125,1597.94091796875,2029.8190917968752,25.0,161.0
5,20,21.191602,92.13792,6.0,2019,30,40,18.0,16.0,13.0,6.0,Soil or Earth,Slide,Stabilized,Confined,Successive,6.513206959163058,6.595472304323296,6.69936893768308,1.0,3.0,1322.194580078125,1597.94091796875,2029.8190917968752,23.0,161.0
6,20,21.191094,92.139632,5.0,2020,28,35,18.0,17.0,14.0,5.0,Soil or Earth,Slide,Stabilized,Confined,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,0.0,1322.194580078125,1597.94091796875,2029.8190917968752,21.050035476684567,161.0
7,20,21.18798,92.137061,1.0,2020,28,60,19.5,5.6,2.0,1.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,1.0,1322.194580078125,1597.94091796875,2029.8190917968752,26.0,161.0
8,20,21.187687,92.137115,6.0,2020,18,42,13.5,15.0,8.9,6.0,Soil or Earth,Slide,Active,Enlarging,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,1.0,1322.194580078125,1597.94091796875,2029.8190917968752,27.0,161.0
9,20,21.186969,92.137313,8.0,2020,36,62,7.7,12.0,10.5,8.0,Soil or Earth,Slide,Active,Enlarging,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,6.0,1322.194580078125,1597.94091796875,2029.8190917968752,23.0,161.0
10,20,21.187229,92.136547,8.0,2020,24,44,30.0,18.0,15.0,8.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.33711572160957,6.41938106676981,6.523277689474792,1.0,3.0,1322.194580078125,1597.94091796875,2029.8190917968752,24.0,161.0
11,20,21.191466,92.141624,2.0,2020,24,50,18.7,7.0,3.0,2.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,0.0,1322.194580078125,1597.94091796875,2029.8190917968752,21.0,161.0
12,20,21.191315,92.139878,6.0,2020,30,45,14.0,11.0,9.0,6.0,Soil or Earth,Slide,Dormant,"Advancing, Enlarging",Successive,6.33711572160957,6.118351071105828,6.22224769381081,1.0,2.0,1322.194580078125,1597.94091796875,2029.8190917968752,21.0,161.0
13,4,21.205852,92.141338,4.5,2020,26,40,16.3,8.7,7.5,4.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.33711572160957,6.41938106676981,6.523277689474792,1.0,0.0,1322.194580078125,1597.94091796875,2029.8190917968752,24.0,767.0
14,4,21.204411,92.140678,4.5,2020,45,65,7.7,6.8,5.7,4.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,6.0,1322.194580078125,1597.94091796875,2029.8190917968752,26.0,767.0
15,4,21.204197,92.141095,5.0,2020,22,50,7.0,12.5,9.1,5.0,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,3.0,1322.194580078125,1597.94091796875,2029.8190917968752,27.0,767.0
16,4,21.20415,92.140843,6.0,2020,22,32,10.6,18.4,14.0,6.0,Soil or Earth,Slide,Dormant,Advancing,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,3.0,1322.194580078125,1597.94091796875,2029.8190917968752,27.0,767.0
17,4,21.204701,92.142285,4.0,2020,22,42,12.6,7.5,5.3,4.0,Soil or Earth,Slide,Dormant,"Advancing, Enlarging",Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,1.0,1322.194580078125,1597.94091796875,2029.8190917968752,22.0,767.0
18,4,21.207861,92.14143600000001,4.0,2020,25,43,25.0,8.0,6.0,4.0,Soil or Earth,Slide,Active,Enlarging,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,4.0,1322.194580078125,1597.94091796875,2029.8190917968752,24.0,767.0
19,4 ext,21.208291,92.134621,8.0,2020,22,32,22.5,22.0,12.7,8.0,Soil or Earth,Slide,Stabilized,Enlarging,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,3.0,1322.194580078125,1597.94091796875,2029.8190917968752,24.0,767.0
20,4 ext,21.20694,92.135062,2.0,2020,20,32,8.7,7.9,6.1,2.0,Soil or Earth,Earth Flow,Active,Advancing,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,2.0,1322.194580078125,1597.94091796875,2029.8190917968752,21.0,767.0
21,4 ext,21.206937,92.134959,2.1,2020,20,32,10.3,6.7,5.2,2.1,Soil or Earth,Earth Flow,Active,Advancing,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,1.0,1322.194580078125,1597.94091796875,2029.8190917968752,22.0,767.0
22,4 ext,21.206823,92.136154,2.0,2020,22,34,16.5,8.4,7.3,2.0,Soil or Earth,Earth Flow,Active,Advancing,Successive,6.63814568502026,6.118351071105828,6.22224769381081,2.0,6.0,1322.194580078125,1597.94091796875,2029.8190917968752,20.0,767.0
23,4 ext,21.202571,92.135722,4.5,2020,20,40,15.9,8.6,7.6,4.5,Soil or Earth,Slide,Active,Advancing,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,7.0,1322.194580078125,1597.94091796875,2029.8190917968752,24.0,767.0
24,4 ext,21.204248,92.135753,3.5,2020,20,35,7.0,7.0,5.0,3.5,Soil or Earth,Earth Flow,Stabilized,Confined,Successive,6.33711572160957,6.41938106676981,6.523277689474792,2.0,0.0,1322.194580078125,1597.94091796875,2029.8190917968752,19.600425720214844,767.0
25,4 ext,21.203535,92.136858,7.0,2019,35,70,12.0,15.0,10.0,7.0,Soil or Earth,Slide,Stabilized,Advancing,Successive,6.73505571738029,6.817321062540532,6.92121767862152,1.0,0.0,1322.194580078125,1597.94091796875,2029.8190917968752,19.783397674560547,767.0
27,17,21.201641,92.146061,2.5,2020,26,40,7.5,3.7,2.6,1.5,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.036085725945588,6.118351071105828,6.22224769381081,2.0,7.0,1322.194580078125,1597.94091796875,2029.8190917968752,24.0,767.0
28,17,21.200225,92.14471,6.5,2020,24,36,12.6,16.0,14.6,6.5,Soil or Earth,Slide,Dormant,Advancing,Successive,6.513206959163058,6.595472304323296,6.69936893768308,1.0,0.0,1322.194580078125,1597.94091796875,2029.8190917968752,18.491769790649418,767.0
29,17,21.198921,92.143836,7.0,2020,20,40,25.0,15.0,12.0,7.0,Soil or Earth,Slide,Active,Advancing,Successive,6.638145717273552,6.72041106243379,6.824307685138774,2.0,2.0,1322.194580078125,1597.94091796875,2029.8190917968752,20.0,767.0
30,17,21.197666,92.142812,2.2,2020,40,60,9.8,4.0,2.8,2.2,Soil or Earth,Slide,Active,Advancing,Successive,6.88118377517507,6.96344912033531,7.067345747771714,2.0,4.0,1322.194580078125,1597.94091796875,2029.8190917968752,19.12079620361328,161.0
31,17,21.197759,92.13899,6.5,2020,30,50,7.6,15.5,13.3,6.5,Soil or Earth,Slide,Active,Advancing,Complex,7.89940856397475,7.98167390913499,8.08557052049752,1.0,4.0,1322.194580078125,1597.94091796875,2029.8190917968752,20.341663360595703,161.0
32,17,21.197245,92.139289,5.8,2020,30,50,19.5,9.5,7.2,5.8,Soil or Earth,Fall,Active,Advancing,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,6.0,1322.194580078125,1597.94091796875,2029.8190917968752,23.0,161.0
33,17,21.197594,92.138322,6.4,2020,40,62,12.1,10.9,9.6,6.4,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,2.0,1322.194580078125,1597.94091796875,2029.8190917968752,26.0,161.0
34,17,21.193316,92.145555,1.7,2020,18,36,4.5,3.0,2.0,1.7,Soil or Earth,Earth Flow,Active,Advancing,Successive,6.513206959163058,6.595472304323296,6.69936893768308,2.0,4.0,1322.194580078125,1597.94091796875,2029.8190917968752,19.391698837280277,161.0
35,17,21.192213,92.14554,3.8,2020,18,38,13.0,8.2,6.0,3.8,Soil or Earth,Fall,Active,Advancing,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,2.0,1322.194580078125,1597.94091796875,2029.8190917968752,24.0,161.0
36,18,21.191775,92.149041,5.5,2020,20,30,8.6,9.0,7.5,5.5,Soil or Earth,Slide,Active,Advancing,Successive,6.339278468367474,6.42124058419111,6.524804420104004,1.0,4.0,1328.79541015625,1604.7974853515625,2036.9674072265625,21.07076072692871,161.0
37,18,21.191907,92.14913600000001,5.0,2020,20,38,7.0,10.0,7.5,5.0,Soil or Earth,Fall,Active,Advancing,Successive,6.515369705920962,6.597331821744598,6.700895646731704,1.0,0.0,1328.79541015625,1604.7974853515625,2036.9674072265625,21.07076072692871,161.0
38,18,21.191816,92.149505,4.1,2020,20,42,4.3,8.4,5.8,4.1,Soil or Earth,Slide,Active,Advancing,Successive,6.339278468367474,6.12021058852713,6.223774424440022,2.0,5.0,1328.79541015625,1604.7974853515625,2036.9674072265625,24.0,161.0
39,18,21.187977,92.147786,2.3,2020,24,32,20.3,8.0,5.1,2.3,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.640308431778164,6.42124058419111,6.524804420104004,1.0,6.0,1328.79541015625,1604.7974853515625,2036.9674072265625,16.0,161.0
40,18,21.192159,92.149587,1.0,2020,18,40,4.5,5.0,2.0,1.0,Soil or Earth,Slide,Active,Advancing,Successive,6.038248472703492,6.12021058852713,6.223774424440022,1.0,6.0,1328.79541015625,1604.7974853515625,2036.9674072265625,26.0,161.0
41,18,21.189326,92.147043,2.3,2020,22,46,13.7,5.5,4.5,2.3,Soil or Earth,Fall,Active,"Advancing, Enlarging, Widening",Successive,6.038248472703492,6.12021058852713,6.223774424440022,1.0,7.0,1328.79541015625,1604.7974853515625,2036.9674072265625,20.0,161.0
42,18,21.189096,92.146231,6.5,2020,28,44,6.7,15.0,12.5,6.5,Soil or Earth,Complex,Active,"Advancing, Enlarging",Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,7.0,1322.194580078125,1597.94091796875,2029.8190917968752,20.0,161.0
43,18,21.188944,92.147269,2.3,2020,24,35,20.0,7.5,5.5,2.3,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.038248472703492,6.12021058852713,6.223774424440022,1.0,2.0,1328.79541015625,1604.7974853515625,2036.9674072265625,20.07076072692871,161.0
44,18,21.185431,92.149369,8.0,2020,30,70,25.0,16.0,10.0,8.0,Soil or Earth,Complex,Active,Advancing,Successive,6.640308431778164,6.7222705476018,6.825834383340004,2.0,5.0,1328.79541015625,1604.7974853515625,2036.9674072265625,15.290843963623049,161.0
45,18,21.185112,92.148899,15.0,2020,38,50,35.0,24.4,30.0,15.0,Soil or Earth,Complex,Reactivated,Advancing,Successive,7.079641140269014,7.16160325609265,7.265167100754252,2.0,5.0,1328.79541015625,1604.7974853515625,2036.9674072265625,15.149324417114258,161.0
46,18,21.187025,92.151168,22.0,2020,46,54,80.0,30.6,40.0,22.0,Soil or Earth,Complex,Reactivated,Advancing,Successive,6.339278468367474,6.597331821744598,6.700895646731704,2.0,4.0,1328.79541015625,1604.7974853515625,2036.9674072265625,17.0,371.0
47,18,21.186603,92.150665,12.0,2020,30,45,35.0,26.0,15.0,13.0,Soil or Earth,Slide,Reactivated,Advancing,Successive,6.339278468367474,6.42124058419111,6.524804420104004,2.0,3.0,1328.79541015625,1604.7974853515625,2036.9674072265625,15.262313842773438,371.0
48,18,21.188497,92.148852,8.0,2020,38,60,18.0,13.0,12.0,8.0,Soil or Earth,Slide,Active,Advancing,Successive,6.339278468367474,6.12021058852713,6.223774424440022,1.0,6.0,1328.79541015625,1604.7974853515625,2036.9674072265625,16.241592407226562,161.0
49,18,21.189551,92.150556,2.0,2020,30,45,12.0,4.0,3.0,2.0,Soil or Earth,Slide,Reactivated,Advancing,Complex,6.640308464031454,6.722270579855092,6.825834415767984,1.0,6.0,1328.79541015625,1604.7974853515625,2036.9674072265625,17.262317657470703,161.0
50,12,21.181916,92.150142,3.5,2020,22,40,5.0,10.0,7.0,3.5,Soil or Earth,Fall,Active,"Advancing, Enlarging, Widening",Successive,6.038248472703492,6.12021058852713,6.223774424440022,1.0,3.0,1328.79541015625,1604.7974853515625,2036.9674072265625,22.0,161.0
51,12,21.182394,92.149359,4.6,2020,21,42,9.9,11.3,9.4,4.6,Soil or Earth,Slide,Active,Advancing,Successive,6.339278468367474,6.42124058419111,6.524804420104004,1.0,7.0,1328.79541015625,1604.7974853515625,2036.9674072265625,17.0,161.0
52,12,21.18219,92.148931,21.0,2019,32,60,17.0,38.0,30.0,21.0,Soil or Earth,Complex,Active,Advancing,Successive,6.038248472703492,6.12021058852713,6.223774424440022,1.0,0.0,1328.79541015625,1604.7974853515625,2036.9674072265625,18.0,161.0
53,12,21.182502,92.150202,5.0,2020,24,44,8.0,12.0,10.0,5.0,Soil or Earth,Fall,Active,Advancing,Successive,6.038248472703492,6.12021058852713,6.223774424440022,2.0,7.0,1328.79541015625,1604.7974853515625,2036.9674072265625,21.0,161.0
54,12,21.18252,92.151834,6.0,2020,70,40,10.0,20.0,15.0,6.0,Soil or Earth,Fall,Active,Advancing,Successive,6.339278468367474,6.42124058419111,6.524804420104004,1.0,0.0,1328.79541015625,1604.7974853515625,2036.9674072265625,22.0,371.0
55,12,21.182394,92.152177,2.3,2020,19,45,9.0,7.0,5.0,2.3,Soil or Earth,Fall,Active,Advancing,Successive,6.038248472703492,6.12021058852713,6.223774424440022,1.0,2.0,1328.79541015625,1604.7974853515625,2036.9674072265625,22.0,161.0
56,12,21.184377,92.148323,30.0,2020,36,55,120.0,51.0,105.0,30.0,Soil or Earth,Complex,Active,Advancing,Successive,7.152191800200106,7.234153916023742,7.33771776427456,1.0,5.0,1328.79541015625,1604.7974853515625,2036.9674072265625,15.007804870605469,161.0
57,12,21.184489,92.149925,15.0,2018,40,70,25.0,23.3,30.0,15.0,Soil or Earth,Complex,Active,Advancing,Successive,6.339278468367474,6.42124058419111,6.524804420104004,1.0,6.0,1328.79541015625,1604.7974853515625,2036.9674072265625,15.308012008666992,161.0
58,12,21.184136,92.150783,12.0,2019,42,55,22.0,17.9,18.0,12.0,Soil or Earth,Complex,Active,Advancing,Successive,6.515369705920962,6.597331821744598,6.700895646731704,2.0,0.0,1328.79541015625,1604.7974853515625,2036.9674072265625,15.4124174118042,371.0
59,19,21.181609,92.147133,3.9,2017,15,55,11.3,12.0,7.0,3.9,Soil or Earth,Slide,Active,"Advancing, Enlarging",Successive,6.038248472703492,6.12021058852713,6.223774424440022,1.0,3.0,1328.79541015625,1604.7974853515625,2036.9674072265625,21.0,161.0
60,19,21.182073,92.147172,8.800000000000002,2020,16,70,12.0,12.3,10.5,8.800000000000002,Soil or Earth,Slide,Active,Advancing,Successive,6.038248472703492,6.12021058852713,6.223774424440022,1.0,0.0,1328.79541015625,1604.7974853515625,2036.9674072265625,20.0,161.0
61,19,21.186267,92.14288800000001,10.0,2020,26,52,21.5,22.0,16.0,10.0,Soil or Earth,Complex,Active,"Advancing, Widening",Successive,6.73505571738029,6.817321062540532,6.92121767862152,1.0,2.0,1322.194580078125,1597.94091796875,2029.8190917968752,16.0,161.0
62,19,21.185877,92.143148,5.6,2020,20,44,7.3,12.5,11.4,5.6,Soil or Earth,Fall,Active,Advancing,Successive,6.33711572160957,6.41938106676981,6.523277689474792,1.0,2.0,1322.194580078125,1597.94091796875,2029.8190917968752,16.0,161.0
63,19,21.185588,92.143183,2.3,2020,17,37,11.0,8.0,6.0,2.3,Soil or Earth,Fall,Stabilized,Advancing,Successive,6.33711572160957,6.41938106676981,6.523277689474792,2.0,2.0,1322.194580078125,1597.94091796875,2029.8190917968752,17.0,161.0
64,19,21.185436,92.140939,50.0,2020,30,50,120.0,100.0,100.0,50.0,Soil or Earth,Complex,Active,Advancing,Successive,6.939175712937532,7.021441058097772,7.125337680802754,1.0,2.0,1322.194580078125,1597.94091796875,2029.8190917968752,18.0,161.0
65,19,21.181606,92.144052,8.0,2020,38,50,20.0,13.0,13.0,8.0,Soil or Earth,Slide,Reactivated,Advancing,Successive,6.038248472703492,6.12021058852713,6.223774424440022,1.0,7.0,1328.79541015625,1604.7974853515625,2036.9674072265625,17.0,161.0
66,13,21.180329,92.140987,2.2,2020,18,40,7.0,7.0,5.0,2.2,Soil or Earth,Earth Flow,Active,Advancing,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,1.0,1322.194580078125,1597.94091796875,2029.8190917968752,21.0,161.0
67,13,21.180252,92.139044,5.0,2020,25,60,7.0,8.0,7.0,5.0,Soil or Earth,Complex,Active,"Advancing, Enlarging, Widening",Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,1.0,1322.194580078125,1597.94091796875,2029.8190917968752,27.0,161.0
68,13,21.180582,92.139328,6.0,2020,18,38,42.0,18.0,15.0,6.0,Soil or Earth,Earth Flow,Active,Advancing,Successive,6.33711572160957,6.41938106676981,6.523277689474792,1.0,1.0,1322.194580078125,1597.94091796875,2029.8190917968752,24.0,161.0
69,13,21.181057,92.139112,4.5,2020,20,42,9.3,4.5,9.1,12.5,Soil or Earth,Slide,Active,"Advancing, Enlarging, Widening",Successive,6.33711572160957,6.41938106676981,6.523277689474792,2.0,1.0,1322.194580078125,1597.94091796875,2029.8190917968752,22.0,161.0
70,13,21.179899,92.139481,7.5,2020,18,45,9.9,16.4,15.5,7.5,Soil or Earth,Slide,Active,Advancing,Successive,6.036085725945588,6.118351071105828,6.22224769381081,2.0,1.0,1322.194580078125,1597.94091796875,2029.8190917968752,27.0,161.0
71,13,21.179551,92.141002,3.9,2020,25,41,20.0,9.5,8.4,3.9,Soil or Earth,Fall,Active,Advancing,Successive,7.291358195211904,7.373623540372144,7.47752015914034,1.0,4.0,1322.194580078125,1597.94091796875,2029.8190917968752,19.0,161.0
72,13,21.179959,92.139346,12.0,2020,48,60,15.0,16.1,22.0,12.0,Soil or Earth,Slide,Reactivated,Advancing,Successive,6.036085725945588,6.118351071105828,6.22224769381081,2.0,1.0,1322.194580078125,1597.94091796875,2029.8190917968752,26.0,161.0
73,13,21.180073,92.137928,18.0,2020,70,45,30.0,19.2,27.0,18.0,Soil or Earth,Slide,Active,Advancing,Successive,6.036085725945588,6.118351071105828,6.22224769381081,2.0,4.0,1322.194580078125,1597.94091796875,2029.8190917968752,26.0,161.0
74,13,21.179806,92.139079,15.0,2018,70,15,45.0,16.0,20.0,15.0,Soil or Earth,Slide,Active,Advancing,Successive,6.036085725945588,6.118351071105828,6.22224769381081,1.0,1.0,1322.194580078125,1597.94091796875,2029.8190917968752,29.0,161.0
75,13,21.179759,92.138198,15.0,2020,55,40,32.0,18.3,20.0,15.0,Soil or Earth,Slide,Active,Advancing,Successive,6.036085725945588,7.118351058204512,7.222247674285502,2.0,4.0,1322.194580078125,1597.94091796875,2029.8190917968752,22.0,161.0
